lncbook_id,noncode_id,symbol,ensembl_id,ncbi_id,lethal_count,chr,start,end,strand,source
HSALNG0000229,NONHSAG057419.1,,,,265,chr1,2189825,2235354,-,lncbook;noncode
HSALNG0000754,,,,,6,chr1,10247242,10260138,-,lncbook
HSALNG0000758,,,,,22,chr1,10339025,10354118,-,lncbook
HSALNG0000760,,,,,16,chr1,10357983,10366735,-,lncbook
HSALNG0000761,NONHSAG057488.2,,ENSG00000284735.1,,137,chr1,10368416,10398831,-,lncbook;noncode
HSALNG0001268,,,,,1,chr1,17373170,17377477,-,lncbook
HSALNG0001461,NONHSAG000579.3,PINK1-AS,ENSG00000117242.7,100861548.0,1,chr1,20642657,20652193,-,noncode
HSALNG0001461,NONHSAG000579.3,PINK1-AS,ENSG00000117242.7,100861548.0,1,chr1,20642657,20652210,-,lncbook
HSALNG0001515,,,,,1,chr1,21440150,21457172,+,lncbook
HSALNG0001533,,,,,37,chr1,21819823,21823488,+,lncbook
HSALNG0001535,NONHSAG105321.1,,,,7,chr1,21835153,21836917,-,lncbook;noncode
HSALNG0001536,,,,,42,chr1,21852560,21856151,+,lncbook
HSALNG0001537,,,,,8,chr1,21857015,21860229,-,lncbook
HSALNG0001538,NONHSAG000616.2,,,,14,chr1,21872630,21874537,-,lncbook;noncode
HSALNG0001636,,,,,1,chr1,23539869,23574101,+,lncbook
HSALNG0002304,NONHSAG000938.3,,,,261,chr1,32231560,32289736,-,lncbook
HSALNG0002366,NONHSAG000967.2,,ENSG00000236065.2,,8,chr1,32984295,33032469,+,lncbook
HSALNG0002366,NONHSAG000967.2,,ENSG00000236065.2,,8,chr1,32986952,33032469,+,noncode
HSALNG0002922,,,,,105,chr1,41003156,41011754,+,lncbook
HSALNG0003027,NONHSAG056385.1,,,,2,chr1,42731636,42755945,+,lncbook;noncode
HSALNG0003215,NONHSAG001284.3,,,,84,chr1,44781870,44869447,+,lncbook
HSALNG0003310,NONHSAG056416.1,,,,2,chr1,46228410,46255062,+,lncbook;noncode
HSALNG0003395,NONHSAG001375.3,"FOXD2-AS1,LINC01389",ENSG00000225762.1,84793.0,14,chr1,47357154,47437695,-,lncbook
HSALNG0003395,NONHSAG001375.3,"FOXD2-AS1,LINC01389",ENSG00000225762.1,84793.0,14,chr1,47380715,47437695,-,noncode
HSALNG0004167,NONHSAG056517.1,,,,1,chr1,64787837,65202396,+,lncbook;noncode
HSALNG0004491,NONHSAG056557.1,,,,1,chr1,74350018,74398685,+,lncbook;noncode
HSALNG0004492,NONHSAG001837.2,,ENSG00000237324.3,,1,chr1,74341579,74378802,-,lncbook;noncode
HSALNG0005171,,,,,2,chr1,91732731,91735609,+,lncbook
HSALNG0005347,NONHSAG002134.2,,,,18,chr1,94982723,95072951,-,noncode
HSALNG0005347,NONHSAG002134.2,,,,3,chr1,94983189,95027203,-,lncbook
HSALNG0005351,NONHSAG002135.2,ALG14-AS1,ENSG00000230427.1,101928098.0,9,chr1,95061434,95067605,+,lncbook
HSALNG0005351,NONHSAG002135.2,ALG14-AS1,ENSG00000230427.1,101928098.0,9,chr1,95061596,95067546,+,noncode
HSALNG0005519,NONHSAG057985.1,,,,407,chr1,100187538,100215618,-,lncbook;noncode
HSALNG0005521,,,ENSG00000285530.1,,175,chr1,100218710,100253414,+,lncbook
HSALNG0005615,,,,,1,chr1,102914389,103108157,+,lncbook
HSALNG0006082,NONHSAG058034.1,,,,6,chr1,111978757,112162051,-,lncbook
HSALNG0006082,NONHSAG058034.1,,,,6,chr1,111978757,112162141,-,noncode
HSALNG0006084,,LINC01750,ENSG00000231437.3,643355.0,6,chr1,111939795,111999349,+,lncbook
HSALNG0006220,NONHSAG002490.2,,,,1,chr1,114399559,114427782,-,noncode
HSALNG0006287,NONHSAG056768.1,,,,102,chr1,115720899,115727431,+,lncbook;noncode
HSALNG0006288,NONHSAG058054.1,,,,45,chr1,115724223,115725691,-,lncbook;noncode
HSALNG0006289,,,,,89,chr1,115750117,115790686,+,lncbook
HSALNG0006512,NONHSAG105516.1,,,,2,chr1,119743883,119744212,-,lncbook
HSALNG0006512,NONHSAG105516.1,,,,47,chr1,119726999,119744212,-,noncode
HSALNG0006799,NONHSAG002731.2,LINC00624,ENSG00000278811.4,100289211.0,1,chr1,147258885,147517875,-,noncode
HSALNG0006799,NONHSAG002731.2,LINC00624,ENSG00000278811.4,100289211.0,1,chr1,147258885,147517918,-,lncbook
HSALNG0007683,NONHSAG056890.1,,ENSG00000227217.1,,1,chr1,157517950,157705524,+,lncbook
HSALNG0007689,NONHSAG056891.1,,,,1,chr1,157570916,157711449,+,lncbook
HSALNG0007932,NONHSAG003260.2,,,,636,chr1,161323614,161363187,+,lncbook;noncode
HSALNG0007958,NONHSAG003269.2,,ENSG00000273112.1,,1,chr1,161513176,161605656,+,lncbook
HSALNG0008229,,,,,1,chr1,167431173,167435829,-,lncbook
HSALNG0008544,NONHSAG056978.1,,,,66,chr1,173823609,173834869,+,lncbook;noncode
HSALNG0008545,NONHSAG003504.3,GAS5,ENSG00000234741.8,60674.0,42,chr1,173851285,173869006,-,lncbook;noncode
HSALNG0009325,,,,,341,chr1,193121267,193130659,-,lncbook
HSALNG0009326,,,,,142,chr1,193207020,193217254,-,lncbook
HSALNG0009329,,,,,19,chr1,193253829,193265208,-,lncbook
HSALNG0009430,NONHSAG058355.1,,,,1,chr1,197074115,197204051,-,lncbook;noncode
HSALNG0009507,NONHSAG057083.1,,,,1,chr1,198678328,198744915,+,lncbook;noncode
HSALNG0009511,NONHSAG059767.2,MIR181A1HG,ENSG00000229989.4,100131234.0,5,chr1,198774917,198937540,-,lncbook
HSALNG0009512;HSALNG0009525,NONHSAG059768.2,LINC01222,ENSG00000233410.1,102800316.0,5,chr1,198802218,199021038,-,noncode
HSALNG0009519,NONHSAG003886.2,,,,3,chr1,198878407,198916300,+,lncbook
HSALNG0009521,NONHSAG003884.2,,,,2,chr1,198898730,198906565,+,lncbook;noncode
HSALNG0009615,NONHSAG003911.3,,ENSG00000229191.1,,221,chr1,201023944,201043074,+,lncbook
HSALNG0009615,NONHSAG003911.3,,ENSG00000229191.1,,319,chr1,201023931,201043642,+,noncode
HSALNG0009617,NONHSAG057094.1,,,,216,chr1,201052809,201060506,+,lncbook
HSALNG0009617,NONHSAG057094.1,,,,85,chr1,201053456,201054566,+,noncode
HSALNG0009618,NONHSAG057096.1,,,,261,chr1,201086889,201093848,+,lncbook;noncode
HSALNG0009720,NONHSAG003957.2,,,,1,chr1,202331677,202333478,-,lncbook;noncode
HSALNG0010602,NONHSAG004303.3,TGFB2-AS1,ENSG00000232480.1,728463.0,28,chr1,218344160,218346129,-,noncode
HSALNG0010602,NONHSAG004303.3,TGFB2-AS1,ENSG00000232480.1,728463.0,32,chr1,218344159,218346319,-,lncbook
HSALNG0010604,NONHSAG057222.1,TGFB2-OT1,ENSG00000281453.1,103611157.0,32,chr1,218442626,218443996,+,lncbook;noncode
HSALNG0010605,,,,,4,chr1,218444447,218445857,-,lncbook
HSALNG0010704,NONHSAG058485.1,,,,1,chr1,220108328,220131386,-,lncbook;noncode
HSALNG0011325,,,,,1,chr1,229430444,229434234,+,lncbook
HSALNG0011590,NONHSAG004673.3,,ENSG00000236358.1,,6,chr1,234291306,234407375,+,lncbook
HSALNG0011591,NONHSAG004674.3,COA6-AS1,ENSG00000231663.1,101927765.0,1,chr1,234365245,234373652,-,lncbook;noncode
HSALNG0011706,NONHSAG058580.1,,,,1,chr1,235419515,235426983,-,lncbook;noncode
HSALNG0011807,NONHSAG058585.1,,,,36,chr1,237336348,237364560,-,lncbook;noncode
HSALNG0011808,,,,,37,chr1,237527577,237543077,-,lncbook
HSALNG0011810,,,,,94,chr1,237670258,237675863,-,lncbook
HSALNG0011812,NONHSAG058586.1,,,,918,chr1,237782304,237807006,-,lncbook;noncode
HSALNG0012262,,,,,1,chr1,247439377,247519231,-,lncbook
HSALNG0012576,NONHSAG026852.2,TRAPPC12-AS1,ENSG00000225234.1,100861515.0,9,chr2,3467910,3483253,-,lncbook
HSALNG0013205,NONHSAG078488.1,,,,1,chr2,15914499,15980336,-,lncbook;noncode
