exp_type,exp_score,cell_line,target_id,PMID
CRISPR splice,2.661536842,HeLa,AC012360.4,30395134
CRISPR splice,3.701422304,HeLa,AC024560.2,30395134
CRISPR splice,2.703226972,HeLa,AC025442.3,30395134
CRISPR splice,2.511836854,HeLa,AC067960.1,30395134
CRISPR splice,3.314792692,HeLa,AC103564.7,30395134
CRISPR splice,2.364001672,HeLa,AC105053.3,30395134
CRISPR splice,2.194545286,HeLa,AC108448.3,30395134
CRISPR splice,2.842284931,HeLa,AC137932.5,30395134
CRISPR splice,2.754480017,HeLa,AF196970.3,30395134
CRISPR splice,2.355447201,HeLa,ALG1L9P,30395134
CRISPR splice,2.406496986,HeLa,AP000356.2,30395134
CRISPR splice,2.9606209,HeLa,AP005135.2,30395134
CRISPR splice,5.49654179,HeLa,CASC11,30395134
CRISPR splice,7.67294863,HeLa,CASC19,30395134
CRISPR splice,2.909563514,HeLa,CASC21,30395134
CRISPR splice,8.351249355,HeLa,CCAT1,30395134
CRISPR splice,2.112910004,HeLa,CH17-360D5.2,30395134
CRISPR splice,2.76276274,HeLa,CHRM3-AS1,30395134
CRISPR splice,4.35111396,HeLa,CROCCP2,30395134
CRISPR splice,3.930131959,HeLa,CTC-250I14.6,30395134
CRISPR splice,3.250658867,HeLa,CTC-338M12.2,30395134
CRISPR splice,4.690307361,HeLa,CTD-2083E4.4,30395134
CRISPR splice,4.314970675,HeLa,CTD-2165H16.4,30395134
CRISPR splice,3.954273281,HeLa,CTD-2231H16.1,30395134
CRISPR splice,2.228873267,HeLa,CTD-2265O21.7,30395134
CRISPR splice,5.492982879,HeLa,CTD-2517M22.17,30395134
CRISPR splice,3.67036942,HeLa,CTD-2561B21.3,30395134
CRISPR splice,4.555663181,HeLa,CTD-2589M5.5,30395134
CRISPR splice,2.242712142,HeLa,CTD-2659N19.10,30395134
CRISPR splice,3.542508005,HeLa,CTD-3080P12.3,30395134
CRISPR splice,2.79293716,HeLa,CYP4A22-AS1,30395134
CRISPR splice,4.785521626,HeLa,EPB41L4A-AS1,30395134
CRISPR splice,3.585177254,HeLa,FAM225B,30395134
CRISPR splice,2.252486679,HeLa,FAM87B,30395134
CRISPR splice,2.288272825,HeLa,GRTP1-AS1,30395134
CRISPR splice,2.998459621,HeLa,GS1-124K5.4,30395134
CRISPR splice,2.075215557,HeLa,HCG24,30395134
CRISPR splice,2.464016269,HeLa,HNRNPU-AS1,30395134
CRISPR splice,3.753314721,HeLa,HOXB-AS4,30395134
CRISPR splice,3.092321597,HeLa,HP09025,30395134
CRISPR splice,4.706917389,HeLa,LA16c-321D4.2,30395134
CRISPR splice,4.099371806,HeLa,LA16c-380H5.3,30395134
CRISPR splice,2.535330576,HeLa,LINC00333,30395134
CRISPR splice,4.535313521,HeLa,LINC00514,30395134
CRISPR splice,3.749420816,HeLa,LINC00518,30395134
CRISPR splice,3.091207277,HeLa,MGC16275,30395134
CRISPR splice,3.443260229,HeLa,MYCBP2-AS2,30395134
CRISPR splice,3.084296693,HeLa,RP1-241P17.1,30395134
CRISPR splice,4.576727508,HeLa,RP1-283E3.8,30395134
CRISPR splice,3.311532138,HeLa,RP11-100F15.1,30395134
CRISPR splice,3.119619911,HeLa,RP11-117D22.1,30395134
CRISPR splice,2.322568731,HeLa,RP11-1223D19.1,30395134
CRISPR splice,4.045827954,HeLa,RP11-1379J22.5,30395134
CRISPR splice,3.212824488,HeLa,RP11-13E1.5,30395134
CRISPR splice,2.007911215,HeLa,RP11-149I9.2,30395134
CRISPR splice,2.648910876,HeLa,RP11-161H23.5,30395134
CRISPR splice,2.044728536,HeLa,RP11-192H23.7,30395134
CRISPR splice,2.999609973,HeLa,RP11-213G2.2,30395134
CRISPR splice,3.987995024,HeLa,RP11-21J18.1,30395134
CRISPR splice,2.241684137,HeLa,RP11-247I13.11,30395134
CRISPR splice,2.660695331,HeLa,RP11-263K19.6,30395134
CRISPR splice,3.041381166,HeLa,RP11-278A23.2,30395134
CRISPR splice,2.06442359,HeLa,RP11-305P14.1,30395134
CRISPR splice,4.757413304,HeLa,RP11-310P5.1,30395134
CRISPR splice,3.162642608,HeLa,RP11-310P5.2,30395134
CRISPR splice,2.574262769,HeLa,RP11-315I20.3,30395134
CRISPR splice,2.863823328,HeLa,RP11-343H5.6,30395134
CRISPR splice,4.267226871,HeLa,RP11-345P4.10,30395134
CRISPR splice,4.014333231,HeLa,RP11-350D17.2,30395134
CRISPR splice,2.077494621,HeLa,RP11-350G8.9,30395134
CRISPR splice,2.520866676,HeLa,RP11-355N15.1,30395134
CRISPR splice,2.760693858,HeLa,RP11-361D15.2,30395134
CRISPR splice,2.635520803,HeLa,RP11-400N13.3,30395134
CRISPR splice,2.014957056,HeLa,RP11-409K20.6,30395134
CRISPR splice,5.752220277,HeLa,RP11-429J17.7,30395134
CRISPR splice,3.96495121,HeLa,RP11-429J17.8,30395134
CRISPR splice,2.676628283,HeLa,RP11-461A8.1,30395134
CRISPR splice,3.090346641,HeLa,RP11-46D6.1,30395134
CRISPR splice,2.119985618,HeLa,RP11-47J17.3,30395134
CRISPR splice,2.535480282,HeLa,RP11-483H20.4,30395134
CRISPR splice,2.459361916,HeLa,RP11-498C9.13,30395134
CRISPR splice,5.026291287,HeLa,RP11-509A17.3,30395134
CRISPR splice,2.080344268,HeLa,RP11-540O11.1,30395134
CRISPR splice,2.169883949,HeLa,RP11-547C5.1,30395134
CRISPR splice,3.873251671,HeLa,RP11-575L7.2,30395134
CRISPR splice,3.198877379,HeLa,RP11-646J21.6,30395134
CRISPR splice,4.010370945,HeLa,RP11-649A18.12,30395134
CRISPR splice,2.760470884,HeLa,RP11-654A16.1,30395134
CRISPR splice,2.864283155,HeLa,RP11-661C8.2,30395134
CRISPR splice,2.791062793,HeLa,RP11-671J11.4,30395134
CRISPR splice,5.324499449,HeLa,RP11-671J11.6,30395134
CRISPR splice,4.559641016,HeLa,RP11-671J11.7,30395134
CRISPR splice,3.967036279,HeLa,RP11-68I3.7,30395134
CRISPR splice,3.145547743,HeLa,RP11-706C16.7,30395134
CRISPR splice,2.266815009,HeLa,RP11-789A21.1,30395134
CRISPR splice,2.869300907,HeLa,RP11-863P13.4,30395134
CRISPR splice,2.475222035,HeLa,RP11-867G23.2,30395134
CRISPR splice,2.655934799,HeLa,RP11-867G23.4,30395134
CRISPR splice,2.712782078,HeLa,RP11-91H12.4,30395134
CRISPR splice,2.362033236,HeLa,RP11-945A11.2,30395134
CRISPR splice,2.768536249,HeLa,RP11-989E6.3,30395134
CRISPR splice,3.267688929,HeLa,RP13-516M14.2,30395134
CRISPR splice,4.147329314,HeLa,RP13-582O9.5,30395134
CRISPR splice,2.476100752,HeLa,RP13-766D20.2,30395134
CRISPR splice,2.841719944,HeLa,RP3-406P24.3,30395134
CRISPR splice,4.603718529,HeLa,RP4-536B24.4,30395134
CRISPR splice,2.256424572,HeLa,RP4-683L5.1,30395134
CRISPR splice,3.137416963,HeLa,RP5-1063M23.1,30395134
CRISPR splice,3.286113753,HeLa,RP5-1173A5.1,30395134
CRISPR splice,2.820617045,HeLa,RP5-983L19.2,30395134
CRISPR splice,2.042252335,HeLa,STAU2-AS1,30395134
CRISPR splice,2.120479249,HeLa,TMEM9B-AS1,30395134
CRISPR splice,4.012638856,HeLa,VPS9D1-AS1,30395134
CRISPR splice,2.75944836,K562,AC002398.13,30395134
CRISPR splice,5.72311942,K562,AC002472.11,30395134
CRISPR splice,2.732559517,K562,AC004160.4,30395134
CRISPR splice,4.06873471,K562,AC004471.10,30395134
CRISPR splice,5.131712447,K562,AC004471.9,30395134
CRISPR splice,5.322422843,K562,AC005330.2,30395134
CRISPR splice,2.030227077,K562,AC005523.3,30395134
CRISPR splice,2.078972483,K562,AC005932.1,30395134
CRISPR splice,2.091878174,K562,AC006547.13,30395134
CRISPR splice,2.076591129,K562,AC007009.1,30395134
CRISPR splice,2.523524606,K562,AC007050.17,30395134
CRISPR splice,5.761802314,K562,AC007308.7,30395134
CRISPR splice,2.233095048,K562,AC007405.8,30395134
CRISPR splice,2.940294161,K562,AC007563.3,30395134
CRISPR splice,2.815508678,K562,AC009299.3,30395134
CRISPR splice,2.382366895,K562,AC013269.4,30395134
CRISPR splice,3.523141923,K562,AC016629.8,30395134
CRISPR splice,2.759691014,K562,AC016735.1,30395134
CRISPR splice,2.044913039,K562,AC016738.4,30395134
CRISPR splice,2.273024117,K562,AC017116.11,30395134
CRISPR splice,2.330964663,K562,AC018766.6,30395134
CRISPR splice,2.234360611,K562,AC019100.3,30395134
CRISPR splice,3.432560982,K562,AC024560.2,30395134
CRISPR splice,2.066130642,K562,AC025165.8,30395134
CRISPR splice,2.058986183,K562,AC026471.6,30395134
CRISPR splice,2.128708414,K562,AC061992.2,30395134
CRISPR splice,3.582708829,K562,AC067969.2,30395134
CRISPR splice,2.289296526,K562,AC079305.10,30395134
CRISPR splice,2.293680494,K562,AC092168.3,30395134
CRISPR splice,2.067449281,K562,AC092431.3,30395134
CRISPR splice,3.584483719,K562,AC097532.2,30395134
